aircraft_id,tailnum
3573,N12166
3574,N3JPAA
3575,N238JB
3576,N53442
3577,N36472
3578,N572UA
3579,N669DN
3580,N3FRAA
3581,N631VA
3582,N952UW
3583,N202WN
3584,N75429
3585,N556AA
3586,N258JB
3587,N629JB
3588,N3EKAA
3589,N11565
3590,N519MQ
3591,N11165
3592,N801UA
3593,N209WN
3594,N14230
3595,N3ANAA
3596,N3743H
3597,N642VA
3598,N517AA
3599,N3BNAA
3600,N468AA
3601,N525MQ
3602,N327AA
3603,N279WN
3604,N583JB
3605,N14120
3606,N37427
3607,N680AW
3608,N437UA
3609,N14148
3610,N648MQ
3611,N37420
3612,N836MQ
3613,N704X
3614,N498UA
3615,N372DA
3616,N359NW
3617,N606JB
3618,N667AW
3619,N825UA
3620,N408AS
3621,N8977A
3622,N301NB
3623,N10156
3624,N913XJ
3625,N599JB
3626,N176UW
3627,N956UW
3628,N555UA
3629,N550UW
3630,N618DL
3631,N568UA
3632,N679DA
3633,N37462
3634,N540AA
3635,N508MQ
3636,N5FHAA
3637,N738MQ
3638,N367NW
3639,N361NB
3640,N357NW
3641,N907WN
3642,N348NW
3643,N3762Y
3644,N616DL
3645,N924WN
3646,N190UW
3647,N957UW
3648,N608DA
3649,N968WN
3650,N340NW
3651,N852UA
3652,N271LV
3653,N8560F
3654,N530AA
3655,N5EXAA
3656,N989DL
3657,N41140
3658,N755US
3659,N309DE
3660,N3HWAA
3661,N910WN
3662,N544UA
3663,N216FR
3664,N548AS
3665,N283JB
3666,N8505Q
3667,N14158
3668,N439UA
3669,N967AT
3670,N806UA
3671,N5CFAA
3672,N186PQ
3673,N639JB
3674,N538UW
3675,N590UA
3676,N487UA
3677,N705SW
3678,N313US
3679,N27152
3680,N525UA
3681,N819AY
3682,N16961
3683,N807UA
3684,N17169
3685,N323NB
3686,N3GTAA
3687,N18114
3688,N559UA
3689,N751EV
3690,N958UW
3691,N188DN
3692,N956DL
3693,N916XJ
3694,N555LV
3695,N4YEAA
3696,N3EGAA
3697,N817AW
3698,N3FKAA
3699,N434US
3700,N571UA
3701,N333NW
3702,N16112
3703,N14237
3704,N928WN
3705,N968AT
3706,N521US
3707,N370NB
3708,N8328A
3709,N105UW
3710,N443US
3711,N76505
3712,N585JB
3713,N13123
3714,N34137
3715,N469UA
3716,N820AS
3717,N14904
3718,N614DL
3719,N470AA
3720,N41135
3721,N8604C
3722,N363NB
3723,N526AA
3724,N3CPAA
3725,N290WN
3726,N172DN
3727,N641MQ
3728,N543AA
3729,N8751D
3730,N3KDAA
3731,N37409
3732,N918XJ
3733,N179JB
3734,N3ESAA
3735,N284AT
3736,N376NW
3737,N3ERAA
3738,N3BJAA
3739,N603SW
3740,N836UA
3741,N30401
3742,N501AA
3743,N705UW
3744,N960WN
3745,N3EBAA
3746,N4XHAA
3747,N435UA
3748,N209FR
3749,N836VA
3750,N952AT
3751,N21537
3752,N702UW
3753,N12996
3754,N477UA
3755,N341NW
3756,N203WN
3757,N13914
3758,N27724
3759,N717JL
3760,N12122
3761,N4YHAA
3762,N489WN
3763,N556UA
3764,N382HA
3765,N33182
3766,N14568
3767,N11155
3768,N571AA
3769,N815MQ
3770,N33203
3771,N392DA
3772,N76529
3773,N8771A
3774,N8869B
3775,N73270
3776,N829UA
3777,N31412
3778,N373JB
3779,N118US
3780,N193UW
3781,N838UA
3782,N403UA
3783,N514AS
3784,N915DL
3785,N757UW
3786,N975AT
3787,N939LR
3788,N944WN
3789,N578AA
3790,N176PQ
3791,N8745B
3792,N855UA
3793,N37419
3794,N751UW
3795,N420WN
3796,N678AW
3797,N510UW
3798,N981DL
3799,N555NW
3800,N513MJ
3801,N551UW
3802,N8940E
3803,N335NB
3804,N972DL
3805,N659DL
3806,N77258
3807,N929DL
3808,N542UW
3809,N434WN
3810,N3HYAA
3811,N692MQ
3812,N5EGAA
3813,N656MQ
3814,N38467
3815,N154UW
3816,N906XJ
3817,N991AT
3818,N3BDAA
3819,N7738A
3820,N694DL
3821,N466AA
3822,N988DL
3823,N7739A
3824,N753US
3825,N57852
3826,N899AT
3827,N375SW
3828,N477WN
3829,N762SW
3830,N3JDAA
3831,N651MQ
3832,N724EV
3833,N14204
3834,N8946A
3835,N8913A
3836,N4XKAA
3837,N561UW
3838,N940WN
3839,N295WN
3840,N968DL
3841,N431UA
3842,N199DN
3843,N553AS
3844,N325US
3845,N435AA
3846,N3JJAA
3847,N3DPAA
3848,N269WN
3849,N985DL
3850,N564AA
3851,N712SW
3852,N183DN
3853,N522LR
3854,N721UW
3855,N8800G
3856,N476WN
3857,N253WN
3858,N605QX
3859,N671MQ
3860,N536UA
3861,N551UA
3862,N57855
3863,N823AY
3864,N710UW
3865,N974DL
3866,N827MH
3867,N679AW
3868,N3FUAA
3869,N431WN
3870,N8758D
3871,N261AT
3872,N15983
3873,N365NW
3874,N4YMAA
3875,N706SW
3876,N8877A
3877,N524UW
3878,N484WN
3879,N3AKAA
3880,N550AA
3881,N657AW
3882,N37408
3883,N171DZ
3884,N925MQ
3885,N299AT
3886,N8314L
3887,N3EUAA
3888,N482WN
3889,N419WN
3890,N693DL
3891,N528AS
3892,N403AA
3893,N983AT
3894,N848MQ
3895,N3BTAA
3896,N534UW
3897,N956AT
3898,N66057
3899,N788SA
3900,N7730A
3901,N683DA
3902,N688DL
3903,N398AA
3904,N934AT
3905,N175AT
3906,N256WN
3907,N503MJ
3908,N650MQ
3909,N932AT
3910,N953AT
3911,N530US
3912,N5CCAA
3913,N226WN
3914,N3BMAA
3915,N179DN
3916,N506AS
3917,N3KBAA
3918,N698DL
3919,N5DXAA
3920,N617SW
3921,N3754A
3922,N530AS
3923,N969WN
3924,N5ESAA
3925,N863DA
3926,N688MQ
3927,N338NB
3928,N713UW
3929,N552AS
3930,N394DL
3931,N633SW
3932,N611MQ
3933,N570AS
3934,N507MJ
3935,N651SW
3936,N618AA
3937,N625SW
3938,N444US
3939,N639AA
3940,N5FCAA
3941,N906WN
3942,N632SW
3943,N8611A
3944,N683MQ
3945,N4XWAA
3946,N17560
3947,N915FJ
3948,N545UA
3949,N266WN
3950,N998AT
3951,N831AW
3952,N603AT
3953,N567UW
3954,N679MQ
3955,N588UA
3956,N694SW
3957,N7812G
3958,N8316H
3959,N936AT
3960,N685MQ
3961,N684DA
3962,N375AA
3963,N390AA
3964,N923DN
3965,N895AT
3966,N780SK
3967,N614SW
3968,N569UW
3969,N824AS
3970,N367SW
3971,N922EV
3972,N647MQ
3973,N57863
3974,N701SK
3975,N516AS
3976,N948AT
3977,N766SK
3978,N8603F
3979,N3LBAA
3980,N658UA
3981,N69154
3982,N858MQ
3983,N736MQ
3984,N5EJAA
3985,N383SW
3986,N527UA
3987,N669UA
3988,N636DL
3989,N562AS
3990,N1607B
3991,N641SW
3992,N624MQ
3993,N5CLAA
3994,N361AA
3995,N516AA
3996,N672UA
3997,N583AS
3998,N388AA
3999,N1613B
4000,N349AA
4001,N503US
4002,N5DJAA
4003,N563AS
4004,N750AT
4005,N7BGAA
4006,N355AA
4007,N307AS
4008,N943DN
4009,N512SW
4010,N524SW
4011,N937DN
4012,N514SW
4013,N654UA
4014,N648SW
4015,N913EV
4016,N595NW
4017,N587NW
4018,N261AV
4019,N5ECAA
4020,N916DN
4021,N14628
4022,N1609
4023,N4WYAA
4024,N641UA
4025,N945DN
4026,N303AS
4027,N294PQ
4028,N904DA
4029,N803SK
4030,N8619F
4031,N915DN
4032,N297PQ
4033,N903JB
4034,N928EV
4035,N683BR
4036,N669SW
4037,N7ACAA
